id,user_id,location_id,task_name,task_description,priority,task_type,mil_or_civ,due_date,status,task_url,has_upload,has_download
1,7,4,New Employee Orientation,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,both,2023-07-18T05:53:36.141-06:00,complete,https://alarmed-vixen.biz,false,false
2,21,1,Register For Benefits,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,civilian,2023-11-27T07:39:52.482-07:00,pending,https://peppery-tract.biz,false,false
6,9,1,Register For Benefits,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,both,2024-01-30T10:31:32.646-07:00,complete,http://liquid-counterpart.com,false,false
7,24,5,Housing Office,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,civilian,2024-03-28T22:38:12.260-06:00,complete,https://distant-randomisation.name,true,true
10,27,2,Housing Office,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,both,2024-01-16T05:46:43.858-07:00,complete,http://crazy-down.org,true,false
11,18,2,Register For Benefits,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",high,installation,military,2023-10-16T19:20:38.364-06:00,pending,https://extroverted-construction.org,false,true
12,26,5,Obtain CAC,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",high,installation,both,2024-02-11T17:20:09.368-07:00,pending,http://shy-sentiment.org,false,true
13,4,3,Obtain CAC,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,military,2024-03-07T06:59:36.476-07:00,complete,http://next-psychiatrist.org,true,true
14,16,6,Obtain CAC,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",high,installation,both,2024-01-06T15:21:01.011-07:00,complete,https://ready-vol.net,false,true
15,22,2,Housing Office,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",high,installation,both,2023-08-27T17:30:41.343-06:00,incomplete,https://disloyal-dory.com,false,true
16,14,2,Obtain CAC,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",high,installation,military,2024-03-06T18:57:01.850-07:00,pending,http://yummy-seafood.biz,false,true
17,5,1,New Employee Orientation,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,both,2024-02-24T02:50:32.629-07:00,pending,https://political-consistency.org,true,false
18,8,1,Housing Office,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,civilian,2023-12-21T06:54:24.841-07:00,pending,https://frosty-rosemary.name,true,true
19,6,4,Register Personal Weapons,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,military,2023-07-13T16:07:32.983-06:00,pending,http://thirsty-segment.com,true,false
3,1,2,Register Personal Weapons,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,military,2024-01-05T16:54:48.332-07:00,complete,https://buoyant-education.com,false,false
9,10,1,Register Personal Weapons,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,military,2024-01-01T05:13:45.136-07:00,complete,https://forceful-velvet.net,false,false
8,24,1,Turn In Medical Records,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,both,2024-04-18T14:38:03.357-06:00,pending,http://uneven-doorknob.biz,false,false
4,7,5,Obtain CAC,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",high,installation,both,2023-09-19T02:11:50.450-06:00,pending,https://inconsequential-cob.org,false,false
20,6,6,Register Personal Weapons,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,military,2023-05-27T17:23:39.576-06:00,pending,http://limited-shallot.biz,false,true
21,14,3,Obtain CAC,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",high,installation,civilian,2023-06-06T23:06:20.818-06:00,pending,https://overdue-mortality.com,false,true
22,4,1,Register Personal Weapons,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,military,2023-06-08T06:49:42.094-06:00,pending,https://late-socialism.info,true,true
23,3,6,Turn In Medical Records,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",high,installation,civilian,2023-08-19T03:52:42.684-06:00,pending,https://stingy-comradeship.net,true,false
24,6,1,Register For Benefits,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,civilian,2023-10-17T16:05:14.733-06:00,incomplete,https://shabby-fiddle.net,false,false
25,5,6,New Employee Orientation,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,civilian,2023-10-01T21:40:04.749-06:00,complete,http://busy-antler.org,false,true
26,3,4,Education Center,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",high,installation,civilian,2023-11-01T22:55:52.400-06:00,pending,https://entire-cicada.net,false,false
28,24,5,Turn In Medical Records,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,civilian,2023-04-30T09:38:43.946-06:00,pending,http://modern-weakness.biz,false,false
29,10,6,New Employee Orientation,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,both,2023-12-11T00:47:11.802-07:00,incomplete,http://far-flung-statute.org,true,true
30,16,1,New Employee Orientation,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,military,2024-01-25T13:45:28.757-07:00,incomplete,http://taut-preservation.info,false,false
31,16,3,Education Center,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,both,2023-07-08T18:04:41.926-06:00,complete,https://rotating-creek.net,true,true
32,9,3,New Employee Orientation,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,military,2023-06-24T01:12:27.306-06:00,pending,https://dependent-commission.org,false,false
33,30,1,Housing Office,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,civilian,2023-11-16T17:34:03.712-07:00,complete,http://weepy-inspection.net,true,true
34,28,2,Housing Office,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,military,2024-03-02T15:37:50.264-07:00,pending,http://outlandish-issue.info,true,true
35,16,6,New Employee Orientation,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",high,installation,military,2023-06-20T19:04:17.424-06:00,pending,https://straight-moccasins.name,true,true
36,14,1,Housing Office,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",high,installation,civilian,2023-12-11T17:54:06.689-07:00,incomplete,https://blue-tone.biz,true,false
37,15,4,Housing Office,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,both,2024-02-26T00:09:13.419-07:00,pending,http://natural-lag.net,true,true
38,28,1,Housing Office,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,both,2023-12-31T02:15:44.985-07:00,pending,https://quick-witted-pop.com,true,false
39,14,5,Housing Office,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,both,2024-01-13T10:18:33.529-07:00,complete,https://bouncy-joey.biz,true,true
40,18,5,Housing Office,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,military,2024-04-15T09:49:03.648-06:00,pending,http://untidy-eyelids.name,true,true
41,29,6,Register Personal Weapons,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,military,2024-01-16T03:49:12.554-07:00,complete,https://rude-panic.com,true,true
42,17,4,Register For Benefits,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,civilian,2023-06-21T01:27:31.050-06:00,incomplete,http://exhausted-spokesman.net,false,true
43,15,5,New Employee Orientation,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",high,installation,civilian,2023-06-07T07:52:17.646-06:00,incomplete,https://kooky-soybean.net,false,true
44,21,6,Obtain CAC,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,civilian,2023-11-25T19:33:17.412-07:00,pending,https://chief-savory.net,false,true
45,11,4,Housing Office,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,civilian,2023-12-26T01:36:43.867-07:00,incomplete,https://vital-disability.name,false,true
46,11,3,Register For Benefits,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,civilian,2023-04-28T13:42:26.769-06:00,incomplete,https://nice-yarmulke.biz,false,false
47,19,1,Turn In Medical Records,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,both,2023-06-25T04:51:30.031-06:00,pending,http://sparse-inspection.org,true,false
48,12,6,New Employee Orientation,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,both,2023-06-11T10:33:27.955-06:00,incomplete,https://damaged-atmosphere.org,true,true
49,3,1,New Employee Orientation,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",high,installation,both,2024-03-30T02:21:03.538-06:00,pending,https://acclaimed-break.biz,true,true
50,14,3,Register For Benefits,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",high,installation,civilian,2023-10-12T05:22:56.885-06:00,complete,https://major-appetizer.org,false,true
51,24,3,Education Center,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,both,2023-08-18T07:18:24.353-06:00,incomplete,http://worthy-last.net,true,true
52,26,5,New Employee Orientation,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,military,2023-09-12T10:00:58.203-06:00,complete,https://meek-defender.org,false,true
53,20,2,Housing Office,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,both,2023-05-14T20:51:05.736-06:00,complete,https://lumbering-native.org,true,true
54,17,4,Housing Office,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,both,2023-09-23T02:42:46.241-06:00,pending,http://monumental-existence.info,true,false
55,22,1,Education Center,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,civilian,2023-05-24T20:22:17.450-06:00,incomplete,https://barren-signify.name,false,false
56,23,2,Obtain CAC,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,military,2023-05-18T00:10:18.571-06:00,pending,http://hefty-judge.net,false,false
57,27,5,Turn In Medical Records,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,both,2024-01-09T05:13:33.114-07:00,pending,https://advanced-ostrich.com,true,true
58,8,4,Obtain CAC,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,both,2023-09-25T11:06:31.732-06:00,incomplete,https://crisp-optimal.org,true,true
59,2,1,Register For Benefits,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,both,2024-02-13T23:11:49.021-07:00,incomplete,https://scary-area.org,true,true
60,29,1,Register For Benefits,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,both,2023-06-05T15:11:59.624-06:00,complete,http://essential-starter.org,false,true
61,6,2,Turn In Medical Records,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,civilian,2023-12-28T07:35:16.912-07:00,complete,http://big-hearted-canon.com,false,true
62,11,4,Turn In Medical Records,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",high,installation,civilian,2023-08-12T01:25:51.491-06:00,incomplete,https://calm-donation.org,false,true
63,29,2,Education Center,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",high,installation,civilian,2024-03-04T05:30:42.434-07:00,pending,https://deserted-trader.net,false,false
64,30,2,New Employee Orientation,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",medium,installation,civilian,2023-04-25T16:50:02.711-06:00,complete,https://stylish-middleman.com,false,false
65,12,4,Obtain CAC,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut aliquam purus sit amet luctus venenatis lectus magna fringilla. Iaculis nunc sed augue lacus viverra vitae congue eu consequat. ",low,installation,civilian,2024-02-11T22:34:25.272-07:00,pending,https://close-afternoon.name,true,false
